🔬 Generando tabla periódica de palitos...
✅ Generados 3101 átomos

========================================================================================================================
N°,Nombre,Capas,I,O,Longitud,P.Fusion,Desap,Mag,Fuerza,Conduct,React
------------------------------------------------------------------------------------------------------------------------
1,Atom_001,1,0,0,7,71.1,0,0.00,No,12.0,0.0
2,Atom_002,1,0,1,7,39.1,0,0.00,No,29.5,0.0
3,Atom_003,1,0,2,7,-273.0,0,0.00,No,25.3,0.0
4,Atom_004,1,1,0,7,199.1,1,0.00,No,22.0,285.0
5,Atom_005,1,1,1,7,167.1,1,0.00,No,39.5,276.3
6,Atom_006,1,1,2,7,-238.9,1,0.00,No,35.3,267.7
7,Atom_007,2,0,0,6,136.3,0,0.00,No,24.0,0.0
8,Atom_008,2,0,1,6,104.3,0,0.00,No,39.0,0.0
9,Atom_009,2,0,2,6,-273.0,0,0.00,No,54.0,0.0
10,Atom_010,2,0,3,6,40.3,0,0.00,No,32.0,0.0
11,Atom_011,2,0,4,6,-273.0,0,0.00,No,24.0,0.0
12,Atom_012,2,0,5,6,-23.7,0,0.00,No,4.0,0.0
13,Atom_013,2,0,6,6,-273.0,0,0.00,No,0.0,0.0
14,Atom_014,2,1,0,6,264.3,1,0.50,No,34.0,265.0
15,Atom_015,2,1,1,6,232.3,1,0.50,No,49.0,258.0
16,Atom_016,2,1,2,6,-173.7,0,0.00,No,64.0,251.0
17,Atom_017,2,1,3,6,168.3,0,0.00,No,42.0,259.0
18,Atom_018,2,1,4,6,-273.0,0,0.00,No,34.0,257.0
19,Atom_019,2,1,5,6,104.3,0,0.00,No,14.0,255.0
20,Atom_020,2,1,6,6,-273.0,0,0.00,No,0.0,295.0
21,Atom_021,2,2,0,6,392.3,2,0.99,Si,44.0,230.0
22,Atom_022,2,2,1,6,360.3,2,0.99,Si,59.0,223.0
23,Atom_023,2,2,2,6,-45.7,1,0.50,No,74.0,216.0
24,Atom_024,2,2,3,6,296.3,1,0.50,No,52.0,224.0
25,Atom_025,2,2,4,6,-273.0,0,0.00,No,44.0,222.0
26,Atom_026,2,2,5,6,232.3,0,0.00,No,24.0,220.0
27,Atom_027,2,2,6,6,-273.0,0,0.00,No,4.0,260.0
28,Atom_028,2,3,0,6,520.3,3,1.49,Si,54.0,195.0
29,Atom_029,2,3,1,6,488.3,3,1.49,Si,69.0,188.0
30,Atom_030,2,3,2,6,82.3,2,0.99,Si,84.0,181.0
31,Atom_031,2,3,3,6,424.3,2,0.99,Si,62.0,189.0
32,Atom_032,2,3,4,6,-273.0,1,0.50,No,54.0,187.0
33,Atom_033,2,3,5,6,360.3,1,0.50,No,34.0,185.0
34,Atom_034,2,3,6,6,-273.0,0,0.00,No,14.0,240.0
35,Atom_035,2,4,0,6,648.3,2,0.99,Si,64.0,165.0
36,Atom_036,2,4,1,6,616.3,2,0.99,Si,79.0,158.0
37,Atom_037,2,4,2,6,210.3,1,0.50,No,94.0,151.0
38,Atom_038,2,4,3,6,552.3,1,0.50,No,72.0,159.0
39,Atom_039,2,4,4,6,-227.7,0,0.00,No,64.0,157.0
40,Atom_040,2,4,5,6,488.3,0,0.00,No,44.0,170.0
41,Atom_041,2,4,6,6,-273.0,0,0.00,No,24.0,225.0
42,Atom_042,3,0,0,5,202.0,0,0.00,No,36.0,0.0
43,Atom_043,3,0,1,5,170.0,0,0.00,No,48.5,0.0
44,Atom_044,3,0,2,5,-236.0,0,0.00,No,61.0,0.0
45,Atom_045,3,0,3,5,106.0,0,0.00,No,48.0,0.0
46,Atom_046,3,0,4,5,-273.0,0,0.00,No,41.3,0.0
47,Atom_047,3,0,5,5,42.0,0,0.00,No,32.7,0.0
48,Atom_048,3,0,6,5,-273.0,0,0.00,No,16.0,0.0
49,Atom_049,3,0,7,5,-22.0,0,0.00,No,0.0,0.0
50,Atom_050,3,0,8,5,-273.0,0,0.00,No,0.0,0.0
51,Atom_051,3,0,9,5,-86.0,0,0.00,No,0.0,0.0
52,Atom_052,3,0,10,5,-273.0,0,0.00,No,0.0,0.0
53,Atom_053,3,1,0,5,330.0,1,0.90,Si,46.0,245.0
54,Atom_054,3,1,1,5,298.0,1,0.90,Si,58.5,239.7
55,Atom_055,3,1,2,5,-108.0,0,0.00,No,71.0,234.3
56,Atom_056,3,1,3,5,234.0,0,0.00,No,58.0,240.0
57,Atom_057,3,1,4,5,-273.0,0,0.00,No,51.3,238.3
58,Atom_058,3,1,5,5,170.0,0,0.00,No,42.7,236.7
59,Atom_059,3,1,6,5,-273.0,0,0.00,No,26.0,270.0
60,Atom_060,3,1,7,5,106.0,0,0.00,No,9.3,274.2
61,Atom_061,3,1,8,5,-273.0,0,0.00,No,0.0,278.3
62,Atom_062,3,1,9,5,42.0,0,0.00,No,0.0,290.0
63,Atom_063,3,1,10,5,-273.0,0,0.00,No,0.0,306.7
64,Atom_064,3,2,0,5,458.0,2,1.80,Si,56.0,210.0
65,Atom_065,3,2,1,5,426.0,2,1.80,Si,68.5,204.7
66,Atom_066,3,2,2,5,20.0,1,0.90,Si,81.0,199.3
67,Atom_067,3,2,3,5,362.0,1,0.90,Si,68.0,205.0
68,Atom_068,3,2,4,5,-273.0,0,0.00,No,61.3,203.3
69,Atom_069,3,2,5,5,298.0,0,0.00,No,52.7,201.7
70,Atom_070,3,2,6,5,-273.0,0,0.00,No,36.0,235.0
71,Atom_071,3,2,7,5,234.0,0,0.00,No,19.3,239.2
72,Atom_072,3,2,8,5,-273.0,0,0.00,No,2.7,253.3
73,Atom_073,3,2,9,5,170.0,0,0.00,No,0.0,270.0
74,Atom_074,3,2,10,5,-273.0,0,0.00,No,0.0,286.7
